
öî# blockchain (1576664435)
# local browser view
url: http://127.0.0.1:8199/ipfs/QmUYbwHGfRQxf2P3T3XahhqyQsSK7Fw3NHb8RwWcQyfzK5
# gateway view
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/ipfs/QmUYbwHGfRQxf2P3T3XahhqyQsSK7Fw3NHb8RwWcQyfzK5
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/explore/ipfs/QmUYbwHGfRQxf2P3T3XahhqyQsSK7Fw3NHb8RwWcQyfzK5
# public view
url: http://dweb.link/ipfs/QmUYbwHGfRQxf2P3T3XahhqyQsSK7Fw3NHb8RwWcQyfzK5
url: https://cloudflare-ipfs.com/ipfs/QmUYbwHGfRQxf2P3T3XahhqyQsSK7Fw3NHb8RwWcQyfzK5
url: https://bafybeic4gx2lyhlw3azbkx5hklbbsk7zgqwdtlnlk4jv7kt22yzjcci5fq.cf-ipfs.com/
# command line
cmd: |
qm=QmUYbwHGfRQxf2P3T3XahhqyQsSK7Fw3NHb8RwWcQyfzK5
ipms ping -n 1 Qmd2iHMauVknbzZ7HFer7yNfStR4gLY1DSiih8kjquPzWV # OVH
ipms ping -n 1 QmZV2jsMziXwrsZx5fJ6LFXDLCSyP7oUdfjXdHSLbLXxKJ # michelc
ipms get $qm -o blockchain; cd blockchain
xdg-open http://127.0.0.1:8199/ipfs/QmUYbwHGfRQxf2P3T3XahhqyQsSK7Fw3NHb8RwWcQyfzK5
# previous: QmbspqmksjWBZgJLx32iCt2gXS5UE5x19o9d5QK6GD9cYe
#
î
