
ÜÔ# local browser view
url: http://127.0.0.1:8199/ipfs/QmXXc1L1JpRah7JQ7672igDXzaXFbUVemKMMZYoDYGooPH
# gateway view
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/ipfs/QmXXc1L1JpRah7JQ7672igDXzaXFbUVemKMMZYoDYGooPH
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/explore/ipfs/QmXXc1L1JpRah7JQ7672igDXzaXFbUVemKMMZYoDYGooPH
# public view
url: http://dweb.link/ipfs/QmXXc1L1JpRah7JQ7672igDXzaXFbUVemKMMZYoDYGooPH
url: https://cloudflare-ipfs.com/ipfs/QmXXc1L1JpRah7JQ7672igDXzaXFbUVemKMMZYoDYGooPH
url: https://bafybeieiq6b44jpis2ovitjk6mi4gvajgphccyqoh67dsgje5lyytyhuaq.cf-ipfs.com/
# command line
cmd: |
qm=QmXXc1L1JpRah7JQ7672igDXzaXFbUVemKMMZYoDYGooPH
ipms ping -n 1 Qmd2iHMauVknbzZ7HFer7yNfStR4gLY1DSiih8kjquPzWV # OVH
ipms ping -n 1 QmZV2jsMziXwrsZx5fJ6LFXDLCSyP7oUdfjXdHSLbLXxKJ # michelc
ipms get $qm -o blockchain; cd blockchain
xdg-open http://127.0.0.1:8199/ipfs/QmXXc1L1JpRah7JQ7672igDXzaXFbUVemKMMZYoDYGooPH
# previous: Qmbu7BiA6hax9JTH5D9eNBxd8LWukw5TaeaC2Uo4SZs9p1
#
Ô
