
ËÃ--- # blocks 
# $mutable: /root/tmp/minichain/blockn.txt$
- QmPxo2XGs14nRTBJhV8LqPLSZBrpZuTp8XBnJQCwztncTn # block 0
- QmYcqk8AmDMuDVnehWramCiKvXTtL7aBNtwjWh45UrWggX # block 1
- QmPFSPLoNBXrcBEyroJE4GBSRwamVWR5CNYmYW11QzkRuZ # block 2
- QmcVyNZM4a9xqfx9tPiqafZu5E1uadaDWXfQhopRj2Ty7c # block 3
- Qmc8excV6bCgTpJrYYmBBhuTHvnMN7pB6F3YThVP6c1WMA # block 4
- QmZuDBryUvPycZ1DGay1enkvdWaYTjjmKd2sFERJDqKKYn # block 5
- QmfF1xEVdPaGnrGFUQamcqVeXSwVkgmAUGz3B6to69QjQb # block 6
- QmWTq7qDAoVFmMc6fieCr6jC4UjUjk95FMGvyeFV9o7fpu # block 7
- QmR5o5CFJ9sywiXWfLWbbixEqriVxhB3UYovuDYRRobLvX # block 8
- QmR5o5CFJ9sywiXWfLWbbixEqriVxhB3UYovuDYRRobLvX # block 8
- QmTDfFoTgFAqZZCkGnZYXqJeHzx9a74Sg9xgEoekvaHfxB # block 9
Ã
