
öî# blockchain (1576642239)
# local browser view
url: http://127.0.0.1:8199/ipfs/QmbkoRQVAowJV5wdDvCNwib2AcwR2Pk8SWrX4583bEFEGr
# gateway view
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/ipfs/QmbkoRQVAowJV5wdDvCNwib2AcwR2Pk8SWrX4583bEFEGr
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/explore/ipfs/QmbkoRQVAowJV5wdDvCNwib2AcwR2Pk8SWrX4583bEFEGr
# public view
url: http://dweb.link/ipfs/QmbkoRQVAowJV5wdDvCNwib2AcwR2Pk8SWrX4583bEFEGr
url: https://cloudflare-ipfs.com/ipfs/QmbkoRQVAowJV5wdDvCNwib2AcwR2Pk8SWrX4583bEFEGr
url: https://bafybeighk64f7oneyvc6dvfpdl4ygl5zpuzjgdyocj5s6sntgxv3tkn5vm.cf-ipfs.com/
# command line
cmd: |
qm=QmbkoRQVAowJV5wdDvCNwib2AcwR2Pk8SWrX4583bEFEGr
ipms ping -n 1 Qmd2iHMauVknbzZ7HFer7yNfStR4gLY1DSiih8kjquPzWV # OVH
ipms ping -n 1 QmZV2jsMziXwrsZx5fJ6LFXDLCSyP7oUdfjXdHSLbLXxKJ # michelc
ipms get $qm -o blockchain; cd blockchain
xdg-open http://127.0.0.1:8199/ipfs/QmbkoRQVAowJV5wdDvCNwib2AcwR2Pk8SWrX4583bEFEGr
# previous: Qmb8Rp5ujwZzVU68ngmKSAdSppCYrMLQ4BUr1cnKrvzUzy
#
î
