
ÜÔ# local browser view
url: http://127.0.0.1:8199/ipfs/QmagBCkVFnU1cbG6JyhEUj1q3WfRcJpmSayeUHdypAx4YB
# gateway view
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/ipfs/QmagBCkVFnU1cbG6JyhEUj1q3WfRcJpmSayeUHdypAx4YB
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/explore/ipfs/QmagBCkVFnU1cbG6JyhEUj1q3WfRcJpmSayeUHdypAx4YB
# public view
url: http://dweb.link/ipfs/QmagBCkVFnU1cbG6JyhEUj1q3WfRcJpmSayeUHdypAx4YB
url: https://cloudflare-ipfs.com/ipfs/QmagBCkVFnU1cbG6JyhEUj1q3WfRcJpmSayeUHdypAx4YB
url: https://bafybeifxjtbazsa5cuk4fyrgxpi6b5lim6fldshn3pihkx75yx7ilugfaq.cf-ipfs.com/
# command line
cmd: |
qm=QmagBCkVFnU1cbG6JyhEUj1q3WfRcJpmSayeUHdypAx4YB
ipms ping -n 1 Qmd2iHMauVknbzZ7HFer7yNfStR4gLY1DSiih8kjquPzWV # OVH
ipms ping -n 1 QmZV2jsMziXwrsZx5fJ6LFXDLCSyP7oUdfjXdHSLbLXxKJ # michelc
ipms get $qm -o blockchain; cd blockchain
xdg-open http://127.0.0.1:8199/ipfs/QmagBCkVFnU1cbG6JyhEUj1q3WfRcJpmSayeUHdypAx4YB
# previous: QmSPTVCmuGt7GJmd5cmcB8cDTk5jF6LefUQBSYE7jDWMiV
#
Ô
