
ÜÔ# local browser view
url: http://127.0.0.1:8199/ipfs/QmfF5AdgTyDcRZhA3ywL1BM1Mo7jMcsLaFALotQsdC79oS
# gateway view
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/ipfs/QmfF5AdgTyDcRZhA3ywL1BM1Mo7jMcsLaFALotQsdC79oS
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/explore/ipfs/QmfF5AdgTyDcRZhA3ywL1BM1Mo7jMcsLaFALotQsdC79oS
# public view
url: http://dweb.link/ipfs/QmfF5AdgTyDcRZhA3ywL1BM1Mo7jMcsLaFALotQsdC79oS
url: https://cloudflare-ipfs.com/ipfs/QmfF5AdgTyDcRZhA3ywL1BM1Mo7jMcsLaFALotQsdC79oS
url: https://bafybeih3fdmm6tf7assp7pqydv6idgopctrs625nqieivb7q5mwiuchhyu.cf-ipfs.com/
# command line
cmd: |
qm=QmfF5AdgTyDcRZhA3ywL1BM1Mo7jMcsLaFALotQsdC79oS
ipms ping -n 1 Qmd2iHMauVknbzZ7HFer7yNfStR4gLY1DSiih8kjquPzWV # OVH
ipms ping -n 1 QmZV2jsMziXwrsZx5fJ6LFXDLCSyP7oUdfjXdHSLbLXxKJ # michelc
ipms get $qm -o blockchain; cd blockchain
xdg-open http://127.0.0.1:8199/ipfs/QmfF5AdgTyDcRZhA3ywL1BM1Mo7jMcsLaFALotQsdC79oS
# previous: QmagBCkVFnU1cbG6JyhEUj1q3WfRcJpmSayeUHdypAx4YB
#
Ô
