
ÜÔ# local browser view
url: http://127.0.0.1:8199/ipfs/Qmbu7BiA6hax9JTH5D9eNBxd8LWukw5TaeaC2Uo4SZs9p1
# gateway view
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/ipfs/Qmbu7BiA6hax9JTH5D9eNBxd8LWukw5TaeaC2Uo4SZs9p1
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/explore/ipfs/Qmbu7BiA6hax9JTH5D9eNBxd8LWukw5TaeaC2Uo4SZs9p1
# public view
url: http://dweb.link/ipfs/Qmbu7BiA6hax9JTH5D9eNBxd8LWukw5TaeaC2Uo4SZs9p1
url: https://cloudflare-ipfs.com/ipfs/Qmbu7BiA6hax9JTH5D9eNBxd8LWukw5TaeaC2Uo4SZs9p1
url: https://bafybeigjpbz43unmlymg4infsw34gzhuthibbvczbcoqge2ngfrbwm246y.cf-ipfs.com/
# command line
cmd: |
qm=Qmbu7BiA6hax9JTH5D9eNBxd8LWukw5TaeaC2Uo4SZs9p1
ipms ping -n 1 Qmd2iHMauVknbzZ7HFer7yNfStR4gLY1DSiih8kjquPzWV # OVH
ipms ping -n 1 QmZV2jsMziXwrsZx5fJ6LFXDLCSyP7oUdfjXdHSLbLXxKJ # michelc
ipms get $qm -o blockchain; cd blockchain
xdg-open http://127.0.0.1:8199/ipfs/Qmbu7BiA6hax9JTH5D9eNBxd8LWukw5TaeaC2Uo4SZs9p1
# previous: QmfF5AdgTyDcRZhA3ywL1BM1Mo7jMcsLaFALotQsdC79oS
#
Ô
