
öî# blockchain (1576642184)
# local browser view
url: http://127.0.0.1:8199/ipfs/Qmb8Rp5ujwZzVU68ngmKSAdSppCYrMLQ4BUr1cnKrvzUzy
# gateway view
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/ipfs/Qmb8Rp5ujwZzVU68ngmKSAdSppCYrMLQ4BUr1cnKrvzUzy
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/explore/ipfs/Qmb8Rp5ujwZzVU68ngmKSAdSppCYrMLQ4BUr1cnKrvzUzy
# public view
url: http://dweb.link/ipfs/Qmb8Rp5ujwZzVU68ngmKSAdSppCYrMLQ4BUr1cnKrvzUzy
url: https://cloudflare-ipfs.com/ipfs/Qmb8Rp5ujwZzVU68ngmKSAdSppCYrMLQ4BUr1cnKrvzUzy
url: https://bafybeif6azqlhsaffvsm7qvuwasmkf27q53tj56vsanqenq2xiwgdckcyy.cf-ipfs.com/
# command line
cmd: |
qm=Qmb8Rp5ujwZzVU68ngmKSAdSppCYrMLQ4BUr1cnKrvzUzy
ipms ping -n 1 Qmd2iHMauVknbzZ7HFer7yNfStR4gLY1DSiih8kjquPzWV # OVH
ipms ping -n 1 QmZV2jsMziXwrsZx5fJ6LFXDLCSyP7oUdfjXdHSLbLXxKJ # michelc
ipms get $qm -o blockchain; cd blockchain
xdg-open http://127.0.0.1:8199/ipfs/Qmb8Rp5ujwZzVU68ngmKSAdSppCYrMLQ4BUr1cnKrvzUzy
# previous: QmR4mf3hobeeMZyZgKoVS57ybwHB23rzNqYikPu9VbmqMY
#
î
