
öî# blockchain (1576690196)
# local browser view
url: http://127.0.0.1:8199/ipfs/QmcU3K9fUDy7T9c8u9aQ9fD9qPVahFCsF6L99WUfepAb9a
# gateway view
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/ipfs/QmcU3K9fUDy7T9c8u9aQ9fD9qPVahFCsF6L99WUfepAb9a
url: http://127.0.0.1:5122/ipns/webui.ipfs.io/#/explore/ipfs/QmcU3K9fUDy7T9c8u9aQ9fD9qPVahFCsF6L99WUfepAb9a
# public view
url: http://dweb.link/ipfs/QmcU3K9fUDy7T9c8u9aQ9fD9qPVahFCsF6L99WUfepAb9a
url: https://cloudflare-ipfs.com/ipfs/QmcU3K9fUDy7T9c8u9aQ9fD9qPVahFCsF6L99WUfepAb9a
url: https://bafybeigr5a64jjchuc2se62izrmv5yivmag2wz6vqdjd7hrtxpvylb7qge.cf-ipfs.com/
# command line
cmd: |
qm=QmcU3K9fUDy7T9c8u9aQ9fD9qPVahFCsF6L99WUfepAb9a
ipms ping -n 1 Qmd2iHMauVknbzZ7HFer7yNfStR4gLY1DSiih8kjquPzWV # OVH
ipms ping -n 1 QmZV2jsMziXwrsZx5fJ6LFXDLCSyP7oUdfjXdHSLbLXxKJ # michelc
ipms get $qm -o blockchain; cd blockchain
xdg-open http://127.0.0.1:8199/ipfs/QmcU3K9fUDy7T9c8u9aQ9fD9qPVahFCsF6L99WUfepAb9a
# previous: QmUYbwHGfRQxf2P3T3XahhqyQsSK7Fw3NHb8RwWcQyfzK5
#
î
